"","document","topic","gamma"
"1","Section I Plan Finder Civil Money Penalty CMP Icon or Other Type of Notice",1,0.993267673893993
"2","Section I Enhancements to the 2019 Star Ratings and Future Measurement Concepts",2,0.185210943991548
"3","Section I  ESRD Risk Adjustment Model for CY 2019",3,0.278224276397419
"4","Section III LIS Enrollee Costsharing for OutofNetwork Part D Drugs",4,0.99432012626872
"5","Section III Tier Composition",5,0.994865897631866
"6","Section A  Update of the RxHCC Model",6,0.997602857304839
"7","Section I Enhancements to the 2019 Star Ratings and Future Measurement Concepts",7,0.143542648948152
"8","Section III CY 2019 Formulary Submission Window",8,0.99875044671199
"9","Section A  MA Benchmark Quality Bonus Payments and Rebate",9,0.927467321163074
"10","Section II Coverage of Supervised Exercise Therapy SET for Symptomatic Peripheral Artery Disease PAD",10,0.988490552718445
"11","Section A  MA Benchmark Quality Bonus Payments and Rebate",11,0.0717460621734215
"12","Section B  Calculation of Fee for Service Cost",12,0.89896112056327
"13","Section E  Estimated Total Covered Part D Spending at OutofPocket Threshold for Applicable Beneficiaries",13,0.133829867952731
"14","Section I Enhancements to the 2019 Star Ratings and Future Measurement Concepts",14,0.192708924114338
"15","Section I Innovations in Health Plan Design",15,0.99669603762236
"16","Section III Part D MailOrder Refill Consent Policy Solicitation for Comments",16,0.996083453971315
"17","Section III Medication Therapy Management MTM Annual Cost Threshold",17,0.988342844150059
"18","Section III Expanding the Part D OTC Program",18,0.994021028067738
"19","Section D  Retiree Drug Subsidy Amounts",19,0.983154196267951
"20","Section II Medicare Advantage MA Uniformity Flexibility",20,0.996182223637978
"21","Section H  Enhanced Medication Therapy Management MTM Model",21,0.605540044277255
"22","Section F  Location of Network Areas for PFFS Plans in Plan Year 2020",22,0.991087858097824
"23","Section II Enhanced Disease Management EDM for Dual Eligible Special Needs Plans DSNPs and Institutional Special Needs Plans ISNPs",23,0.990628090009668
"24","Section II Cost Plan Transition to MA under MACRA",24,0.9918841540464
"25","Section II Meaningful Difference Substantially Duplicative Plan Offerings",25,0.987543532536212
"26","Section I  ESRD Risk Adjustment Model for CY 2019",26,0.720528463711801
"27","Section F  Dispensing Fees and Vaccine Administration Fees for Applicable Drugs in the Coverage Gap",27,0.989303749936202
"28","Section H  Enhanced Medication Therapy Management MTM Model",28,0.393551391633796
"29","Section M  Medical Loss Ratio Credibility Adjustment",29,0.991087858097824
"30","Section II Plans with Low Enrollment",30,0.994558318954805
"31","Section O  Quality Payment Program",31,0.99743352928612
