"","topic","term","beta"
"1",1,"benefit",0.0410958904109589
"2",1,"medic",0.0273972602739726
"3",1,"improv",0.0273972602739726
"4",1,"li",0.0273972602739726
"5",1,"determin",0.0136986301369863
"6",1,"time",0.0136986301369863
"7",1,"section",0.0136986301369863
"8",1,"enrolle",0.0136986301369863
"9",1,"drug",0.0136986301369863
"10",1,"pdp",0.0136986301369863
"11",1,"formulari",0.0136986301369863
"12",1,"cost",0.0136986301369863
"13",1,"annual",0.0136986301369863
"14",1,"base",0.0136986301369863
"15",1,"suppli",0.0136986301369863
"16",1,"enrol",0.0136986301369863
"17",1,"inform",0.0136986301369863
"18",1,"review",0.0136986301369863
"19",1,"tier",0.0136986301369863
"20",1,"statu",0.0136986301369863
"21",1,"polici",0.0136986301369863
"22",1,"updat",0.0136986301369863
"23",1,"costshar",0.0136986301369863
"24",1,"manag",0.0136986301369863
"25",1,"otc",0.0136986301369863
"26",1,"paramet",0.0136986301369863
"27",1,"mtm",0.0136986301369863
"28",1,"coverag",0.0136986301369863
"29",1,"refil",0.0136986301369863
"30",1,"therapi",0.0136986301369863
"31",1,"user",0.0136986301369863
"32",1,"util",0.0136986301369863
"33",1,"standard",0.0136986301369863
"34",1,"access",0.0136986301369863
"35",1,"control",0.0136986301369863
"36",1,"low",0.0136986301369863
"37",1,"immunosuppress",0.0136986301369863
"38",1,"coordin",0.0136986301369863
"39",1,"expand",0.0136986301369863
"40",1,"consent",0.0136986301369863
"41",1,"cob",0.0136986301369863
"42",1,"inhal",0.0136986301369863
"43",1,"mailord",0.0136986301369863
"44",1,"solicit",0.0136986301369863
"45",1,"specialti",0.0136986301369863
"46",1,"dme",0.0136986301369863
"47",1,"standalon",0.0136986301369863
"48",1,"durabl",0.0136986301369863
"49",1,"equip",0.0136986301369863
"50",1,"outofnetwork",0.0136986301369863
"51",1,"nondefin",0.0136986301369863
"52",1,"iii",0.0136986301369863
"53",1,"comments220",0.0136986301369863
"54",1,"composition198",0.0136986301369863
"55",1,"d193",0.0136986301369863
"56",1,"d202",0.0136986301369863
"57",1,"drugs217",0.0136986301369863
"58",1,"drugs218",0.0136986301369863
"59",1,"evidence218",0.0136986301369863
"60",1,"fee217",0.0136986301369863
"61",1,"only202",0.0136986301369863
"62",1,"plans197",0.0136986301369863
"63",1,"program196",0.0136986301369863
"64",1,"review198",0.0136986301369863
"65",1,"submissions193",0.0136986301369863
"66",1,"threshold197",0.0136986301369863
"67",1,"tiers201",0.0136986301369863
"68",1,"vaccines199",0.0136986301369863
"69",2,"model",0.0423280423280423
"70",2,"2015",0.0291005291005291
"71",2,"2019",0.0264550264550265
"72",2,"rxhcc",0.0264550264550265
"73",2,"factor",0.0238095238095238
"74",2,"risk",0.0238095238095238
"75",2,"benefit",0.0238095238095238
"76",2,"data",0.0185185185185185
"77",2,"adjust",0.0185185185185185
"78",2,"drug",0.0185185185185185
"79",2,"condit",0.0185185185185185
"80",2,"diagnos",0.0185185185185185
"81",2,"recalibr",0.0185185185185185
"82",3,"model",0.0693430656934306
"83",3,"test",0.0474452554744525
"84",3,"mtm",0.0291970802919708
"85",3,"enhanc",0.0255474452554744
"86",3,"particip",0.0218978102189781
"87",3,"cy",0.0182481751824818
"88",3,"design",0.0182481751824818
"89",3,"2019",0.0145985401459854
"90",3,"mao",0.0145985401459854
"91",3,"offer",0.0145985401459854
"92",3,"innov",0.0145985401459854
"93",4,"opioid",0.0606447968537161
"94",4,"edit",0.0303313641609647
"95",4,"mme",0.0218641980913012
"96",4,"sponsor",0.0181428075243471
"97",4,"om",0.0167111228912719
"98",4,"prescript",0.0154722608918617
"99",4,"drug",0.0139451162812773
"100",4,"dai",0.0119052981420633
"101",4,"hard",0.0118752517179817
"102",4,"implement",0.0118732686376969
"103",5,"measur",0.0569895742115263
"104",5,"rate",0.0395098040877498
"105",5,"contract",0.0250138984963863
"106",5,"data",0.0224118702308107
"107",5,"star",0.0188362241353343
"108",5,"score",0.0111437022585765
"109",5,"medic",0.0107164811689671
"110",5,"2019",0.0100905613376795
"111",5,"impact",0.00959290934968263
"112",5,"result",0.00812461955752401
"113",6,"ff",0.0443213296398892
"114",6,"uspcc",0.0387811634349031
"115",6,"servic",0.0277008310249308
"116",6,"mdpp",0.0277008310249308
"117",6,"current",0.0249307479224377
"118",6,"estim",0.0249307479224377
"119",6,"tabl",0.0221606648199446
"120",6,"percentag",0.0193905817174515
"121",6,"benefit",0.0193905817174515
"122",6,"cy",0.0193905817174515
"123",7,"opioid",0.0478733477705759
"124",7,"dai",0.0265623063780261
"125",7,"sponsor",0.0254975250705321
"126",7,"edit",0.0221648881086432
"127",7,"suppli",0.0173235341334011
"128",7,"prescript",0.0171378350265128
"129",7,"patient",0.0168057523095022
"130",7,"la",0.0147255883169011
"131",7,"prescrib",0.0139889866808567
"132",7,"mme",0.0136020811849441
"133",8,"tier",0.0701827332351705
"134",8,"drug",0.040104418991526
"135",8,"nonpref",0.0367623840755655
